"","V1"
"366",1668.94217444715
"367",1606.59086061813
"368",1529.01851148652
"369",1869.65408150851
"370",1466.27484441827
"371",1566.50608168246
"372",2049.14959682694
"373",1866.33239113655
"374",1931.28917481422
"375",2084.02519248136
"376",2063.55454939918
"377",1568.06277110666
"378",1656.30089734569
"379",1334.76858027506
"380",1790.46576705242
"381",1633.00015532154
"382",1787.40377411247
"383",1896.34567611002
"384",1379.70784892813
"385",1283.09502664119
"386",1448.92266575201
"387",1617.56883352528
"388",1928.68744085676
"389",2052.47793792939
"390",2140.29459740399
"391",1455.87537572518
"392",1577.43578824056
"393",2064.04973654132
"394",2124.78127727408
"395",2343.82092267405
"396",2786.33047879178
"397",2751.84606128372
"398",1971.1527836785
"399",1939.46385532084
"400",2243.0365981904
"401",2386.91293488028
"402",2676.08900066387
"403",2584.76424623831
"404",2289.40811135238
"405",1765.69493054345
"406",1393.42593859006
"407",1671.23677830693
"408",1860.49261914386
"409",2089.83951181132
"410",2252.13741899315
"411",2232.54235204772
"412",1594.41762748928
"413",1696.45988987177
"414",1278.25380169299
"415",2025.30254550096
"416",2246.3022570092
"417",2442.83597503809
"418",2713.69305172095
"419",1903.72895431805
"420",1608.80790809666
"421",2257.46577987638
"422",2268.24898261607
"423",2628.69775204128
"424",2698.97263883736
"425",2558.63077956987
"426",2138.51768222232
"427",1889.6435086287
"428",2276.17698530185
"429",2349.12197102238
"430",2471.91417784821
"431",2420.64338339509
"432",2357.84923289607
"433",1925.52615275961
"434",1934.80108299786
"435",2560.29581914797
"436",2717.81636475186
"437",3055.72111993695
"438",3550.85390586971
"439",3659.12093862342
"440",2720.74914316183
"441",2585.13245961011
"442",3550.58128012201
"443",3566.57987638414
"444",3893.80944673999
"445",3820.72808750858
"446",4161.35245328827
"447",3067.8155628116
"448",3114.28809443726
"449",3582.90505071329
"450",3638.63747479149
"451",4027.69004584136
"452",3852.1496947412
"453",3852.99189009684
"454",2985.23416252395
"455",2768.34345403129
"456",3426.88493369059
"457",3431.49532272332
"458",3912.18096823953
"459",3960.39164386694
"460",3953.457381336
"461",2899.32309372782
"462",2853.33329137164
"463",3705.36105155985
"464",3459.14933312962
"465",3843.11261405262
"466",3801.91622550822
"467",3660.44715511096
"468",2915.21259582745
"469",2886.88807114275
"470",2737.97905206645
"471",3701.21780634632
"472",3949.50279513799
"473",3953.42501856433
"474",4081.49595876424
"475",3192.28280491699
"476",3827.21696766547
"477",3784.42230924729
"479",3801.09256487977
"480",4111.0682454426
"481",3860.45654476767
"482",2770.02095130609
"483",2987.87771341756
"484",3800.20356281871
"485",3479.55369570514
"486",3676.32204253072
"487",4024.45463751883
"488",3837.45203592518
"489",3051.54827861213
"490",2978.55162273562
"491",3819.14566882435
"492",3813.97578637109
"493",3929.20361118762
"494",3923.79872944105
"495",4030.63550693889
"496",3177.4340945922
"497",3207.84136814931
"498",4050.94800900371
"499",3759.82827870923
"500",3563.52165506321
"501",4054.49231053933
"502",4172.16737514634
"503",3258.95571247868
"504",3275.1354700122
"505",4114.35077580128
"506",3867.68882658247
"507",3823.76007439226
"508",4002.30628833773
"509",4162.56536914718
"510",3214.66641082892
"511",3165.24312601424
"512",3083.68559471714
"513",3951.78072958944
"514",3914.41248133872
"515",3931.59439409298
"516",4231.53508262867
"517",3158.95363850021
"518",3086.44236564862
"519",4166.80912175496
"520",4108.67547948349
"521",4074.72349199989
"522",4337.9348270527
"523",4306.98664772434
"524",3273.10368092543
"525",3186.37787763371
"526",4150.54641572339
"527",3833.55003712538
"528",4041.53102624661
"529",4153.16680629387
"530",4303.97156993911
"531",3306.95402202434
"532",3300.99244740876
"533",4236.14389902317
"534",3940.29587227824
"535",4111.67233302335
"536",4136.22599302175
"537",4090.59752232426
"538",3135.27776643636
"539",3174.19360881253
"540",4131.84657054223
"541",4135.55689582341
"542",4307.86337135647
"543",4313.36323866467
"544",4252.50102364164
"545",3122.80202273588
"546",3155.58664255815
"547",4036.77345193975
"548",4033.76271969931
"549",3304.58198802646
"550",4095.60718933043
"551",4001.92141310681
"552",3051.30069015418
"553",3005.76637269543
"554",3868.7460193584
