"","prediction"
"366",2146.2582181428
"367",2235.571043816
"368",2092.46053841772
"369",2448.3841280881
"370",1927.90088348049
"371",2153.88915470974
"372",2992.11985291963
"373",2678.27321945939
"374",2947.2581888607
"375",2943.24641478392
"376",2697.39333367358
"377",2619.00619557485
"378",2417.90286365094
"379",2153.39773801419
"380",2812.56688104056
"381",2490.7050832174
"382",2875.0483964349
"383",3057.90430929193
"384",1914.29274164987
"385",1895.49464752978
"386",2255.8532165852
"387",2327.72662504997
"388",2746.89894288661
"389",3119.24842687584
"390",2835.54219941353
"391",2146.93458809906
"392",2363.44053250955
"393",3304.08248870823
"394",3287.54815436605
"395",3533.52931710578
"396",3676.22245093167
"397",3418.86116245246
"398",2837.43963636614
"399",2626.93815364374
"400",3070.44639228207
"401",3410.88996837488
"402",3580.31478082809
"403",3367.41280551865
"404",3288.4755587303
"405",2396.7252218156
"406",2050.60938044254
"407",3111.95910442507
"408",2919.29000833952
"409",2903.0847450941
"410",3261.69987308529
"411",3106.34333209637
"412",2415.67088187487
"413",2582.94371138599
"414",2190.74573109775
"415",3172.96694982339
"416",3206.22087784886
"417",3359.81675973039
"418",3521.68016952926
"419",2625.93091642608
"420",2667.29846644846
"421",3237.1174328319
"422",3386.52198519424
"423",3718.24785828571
"424",3460.84591875665
"425",3140.27431690141
"426",2579.38783386886
"427",2259.76652217633
"428",3415.68978831993
"429",3333.5570885319
"430",3322.0231949087
"431",3390.31567726295
"432",3758.09341449302
"433",2782.1062278315
"434",3067.72189109026
"435",3657.39898504557
"436",3722.6827621429
"437",4046.57634554937
"438",4272.66114227444
"439",4385.35756297673
"440",3322.27783097034
"441",3064.33696493503
"442",4097.50892037601
"443",4279.65221079673
"444",4596.64545634057
"445",4256.36057464996
"446",4665.6781821508
"447",3703.10271288765
"448",3946.09538496126
"449",3883.77917498099
"450",4371.16788613512
"451",4557.40205162665
"452",4482.9814074325
"453",4553.07088314261
"454",3512.24949353915
"455",3294.87417321683
"456",4063.37365743912
"457",4357.03157588521
"458",4530.84883825579
"459",4725.21468632859
"460",4748.58938036581
"461",3973.80986192993
"462",3868.22052834403
"463",4412.32608916076
"464",4231.74261520523
"465",4525.37267423518
"466",4568.37392865386
"467",4357.27501050392
